id_grupa,id_dziecko,aktywny,data_dolaczenia,data_odejscia
109,872,0,2023-08-01 00:00:00,2023-10-22 00:00:00
109,873,0,2023-08-01 00:00:00,2023-10-22 00:00:00
109,874,0,2023-08-01 00:00:00,2023-10-22 00:00:00
110,875,0,2023-08-01 00:00:00,2023-10-22 00:00:00
110,876,0,2023-08-01 00:00:00,2023-10-22 00:00:00
110,877,0,2023-08-01 00:00:00,2023-10-22 00:00:00
110,878,0,2023-08-01 00:00:00,2023-10-22 00:00:00
110,879,0,2023-08-01 00:00:00,2023-10-22 00:00:00
110,880,0,2023-08-01 00:00:00,2023-10-22 00:00:00
111,881,1,2023-09-01 00:00:00,
111,882,1,2023-09-01 00:00:00,
111,883,1,2023-09-01 00:00:00,
111,884,0,2023-09-01 00:00:00,2023-10-22 00:00:00
111,885,1,2023-09-01 00:00:00,
111,886,1,2023-09-01 00:00:00,
111,887,1,2023-09-01 00:00:00,
111,888,1,2023-09-01 00:00:00,
111,889,1,2023-09-01 00:00:00,
111,890,1,2023-09-01 00:00:00,
112,891,1,2023-09-01 00:00:00,
112,892,0,2023-09-01 00:00:00,2023-10-22 00:00:00
112,893,1,2023-09-01 00:00:00,
112,894,1,2023-09-01 00:00:00,
112,895,1,2023-09-01 00:00:00,
112,896,0,2023-09-01 00:00:00,2023-10-22 00:00:00
113,897,1,2023-10-01 00:00:00,
113,898,1,2023-10-01 00:00:00,
113,899,1,2023-10-01 00:00:00,
113,900,1,2023-10-01 00:00:00,
113,901,1,2023-10-01 00:00:00,
113,902,1,2023-10-01 00:00:00,
113,903,1,2023-10-01 00:00:00,
113,904,1,2023-10-01 00:00:00,
113,905,1,2023-10-01 00:00:00,
113,906,1,2023-10-01 00:00:00,
114,907,1,2023-10-01 00:00:00,
114,908,1,2023-10-01 00:00:00,
114,909,1,2023-10-01 00:00:00,
114,910,1,2023-10-01 00:00:00,
114,911,1,2023-10-01 00:00:00,
114,912,1,2023-10-01 00:00:00,
